base_addr=0x00004000 byte_count=6416
idx addr byte ascii
382 0x0000417e 63 c
383 0x0000417f e1 .
384 0x00004180 94 .
385 0x00004181 1c .
386 0x00004182 d1 .
387 0x00004183 4e N
388 0x00004184 2c ,
389 0x00004185 05 .
390 0x00004186 34 4
391 0x00004187 23 #
392 0x00004188 60 `
393 0x00004189 da .
394 0x0000418a 3a :
395 0x0000418b af .
396 0x0000418c 17 .
397 0x0000418d 76 v
398 0x0000418e f1 .
399 0x0000418f 63 c
400 0x00004190 db .
401 0x00004191 15 .
402 0x00004192 2d -
403 0x00004193 31 1
404 0x00004194 3f ?
405 0x00004195 7b {
406 0x00004196 68 h
407 0x00004197 10 .
408 0x00004198 33 3
409 0x00004199 55 U
410 0x0000419a 0b .
411 0x0000419b 71 q
412 0x0000419c d2 .
413 0x0000419d a5 .
414 0x0000419e df .
415 0x0000419f 65 e
416 0x000041a0 79 y
417 0x000041a1 55 U
418 0x000041a2 98 .
419 0x000041a3 10 .
420 0x000041a4 f5 .
421 0x000041a5 80 .
422 0x000041a6 34 4
423 0x000041a7 74 t
424 0x000041a8 85 .
425 0x000041a9 13 .
426 0x000041aa cc .
427 0x000041ab f8 .
428 0x000041ac c5 .
429 0x000041ad 66 f
430 0x000041ae 12 .
431 0x000041af ef .
432 0x000041b0 f3 .
433 0x000041b1 9e .
434 0x000041b2 f9 .
435 0x000041b3 5d ]
436 0x000041b4 3e >
437 0x000041b5 f8 .
438 0x000041b6 03 .
439 0x000041b7 b7 .
440 0x000041b8 d8 .
441 0x000041b9 a9 .
442 0x000041ba f7 .
443 0x000041bb c3 .
444 0x000041bc bc .
445 0x000041bd ad .
446 0x000041be f0 .
447 0x000041bf 7c |
448 0x000041c0 d6 .
449 0x000041c1 10 .
450 0x000041c2 bb .
451 0x000041c3 57 W
452 0x000041c4 ca .
453 0x000041c5 b5 .
454 0x000041c6 6b k
455 0x000041c7 be .
456 0x000041c8 ea .
457 0x000041c9 1d .
458 0x000041ca bf .
459 0x000041cb c4 .
460 0x000041cc 4a J
461 0x000041cd 5b [
462 0x000041ce 35 5
463 0x000041cf d7 .
464 0x000041d0 17 .
465 0x000041d1 eb .
466 0x000041d2 e2 .
467 0x000041d3 a4 .
468 0x000041d4 42 B
469 0x000041d5 1b .
470 0x000041d6 08 .
471 0x000041d7 10 .
472 0x000041d8 5c \
473 0x000041d9 3c <
474 0x000041da 0d .
475 0x000041db 9a .
476 0x000041dc 5d ]
477 0x000041dd 5f _
478 0x000041de 2f /
479 0x000041df 04 .
480 0x000041e0 ea .
481 0x000041e1 aa .
482 0x000041e2 39 9
483 0x000041e3 1b .
484 0x000041e4 2b +
485 0x000041e5 d1 .
486 0x000041e6 02 .
487 0x000041e7 b9 .
488 0x000041e8 fa .
489 0x000041e9 02 .
490 0x000041ea 6b k
491 0x000041eb 62 b
492 0x000041ec 3b ;
493 0x000041ed 0b .
494 0x000041ee d7 .
495 0x000041ef 21 !
496 0x000041f0 52 R
497 0x000041f1 a7 .
498 0x000041f2 4f O
499 0x000041f3 53 S
500 0x000041f4 22 "
501 0x000041f5 35 5
502 0x000041f6 12 .
503 0x000041f7 77 w
504 0x000041f8 86 .
505 0x000041f9 3f ?
506 0x000041fa af .
507 0x000041fb 13 .
508 0x000041fc ff .
509 0x000041fd 8d .
510 0x000041fe 66 f
511 0x000041ff b2 .
512 0x00004200 ed .
513 0x00004201 52 R
514 0x00004202 c7 .
515 0x00004203 37 7
516 0x00004204 28 (
517 0x00004205 4c L
518 0x00004206 f1 .
519 0x00004207 f3 .
520 0x00004208 e2 .
521 0x00004209 8c .
522 0x0000420a aa .
523 0x0000420b 56 V
524 0x0000420c 62 b
525 0x0000420d b3 .
526 0x0000420e b4 .
527 0x0000420f 9a .
528 0x00004210 88 .
529 0x00004211 1f .
530 0x00004212 17 .
531 0x00004213 d2 .
532 0x00004214 2e .
533 0x00004215 b5 .
534 0x00004216 1d .
535 0x00004217 80 .
536 0x00004218 cf .
537 0x00004219 bb .
538 0x0000421a c5 .
539 0x0000421b d5 .
540 0x0000421c 09 .
541 0x0000421d e9 .
542 0x0000421e 43 C
543 0x0000421f de .
544 0x00004220 cd .
545 0x00004221 c8 .
546 0x00004222 26 &
547 0x00004223 38 8
548 0x00004224 0a .
549 0x00004225 77 w
550 0x00004226 77 w
551 0x00004227 05 .
552 0x00004228 02 .
553 0x00004229 1e .
554 0x0000422a 6f o
555 0x0000422b 23 #
556 0x0000422c 5b [
557 0x0000422d 2d -
558 0x0000422e 87 .
559 0x0000422f d9 .
560 0x00004230 eb .
561 0x00004231 3f ?
562 0x00004232 29 )
563 0x00004233 46 F
564 0x00004234 53 S
565 0x00004235 e4 .
566 0x00004236 40 @
567 0x00004237 d0 .
568 0x00004238 f9 .
569 0x00004239 0e .
570 0x0000423a 9e .
571 0x0000423b 2b +
572 0x0000423c 11 .
573 0x0000423d 98 .
574 0x0000423e 93 .
575 0x0000423f 7e ~
576 0x00004240 30 0
577 0x00004241 86 .
578 0x00004242 4f O
579 0x00004243 98 .
580 0x00004244 83 .
581 0x00004245 81 .
582 0x00004246 8e .
583 0x00004247 5c \
584 0x00004248 4b K
585 0x00004249 df .
586 0x0000424a 1d .
587 0x0000424b 2b +
588 0x0000424c 5d ]
589 0x0000424d 82 .
590 0x0000424e 42 B
591 0x0000424f 54 T
592 0x00004250 29 )
593 0x00004251 96 .
594 0x00004252 92 .
595 0x00004253 6b k
596 0x00004254 7c |
597 0x00004255 42 B
598 0x00004256 3b ;
599 0x00004257 47 G
600 0x00004258 03 .
601 0x00004259 9c .
602 0x0000425a 30 0
603 0x0000425b 77 w
604 0x0000425c f0 .
605 0x0000425d 1c .
606 0x0000425e 25 %
607 0x0000425f 36 6
608 0x00004260 36 6
609 0x00004261 07 .
610 0x00004262 f8 .
611 0x00004263 f3 .
612 0x00004264 bd .
613 0x00004265 10 .
614 0x00004266 38 8
615 0x00004267 46 F
616 0x00004268 73 s
617 0x00004269 ce .
618 0x0000426a c1 .
619 0x0000426b b7 .
620 0x0000426c 2e .
621 0x0000426d 56 V
622 0x0000426e 86 .
623 0x0000426f 1c .
624 0x00004270 4b K
625 0x00004271 63 c
626 0x00004272 d1 .
627 0x00004273 f0 .
628 0x00004274 bd .
629 0x00004275 81 .
630 0x00004276 2b +
631 0x00004277 a5 .
632 0x00004278 1d .
633 0x00004279 b5 .
634 0x0000427a 09 .
635 0x0000427b 34 4
636 0x0000427c 2d -
637 0x0000427d f7 .
638 0x0000427e 4f O
639 0x0000427f ed .
640 0x00004280 27 '
641 0x00004281 21 !
642 0x00004282 75 u
643 0x00004283 5b [
644 0x00004284 b8 .
645 0x00004285 7b {
646 0x00004286 51 Q
647 0x00004287 6f o
648 0x00004288 b8 .
649 0x00004289 bf .
650 0x0000428a 06 .
651 0x0000428b 6c l
652 0x0000428c 55 U
653 0x0000428d cf .
654 0x0000428e e4 .
655 0x0000428f cf .
656 0x00004290 cd .
657 0x00004291 25 %
658 0x00004292 e9 .
659 0x00004293 3c <
660 0x00004294 be .
661 0x00004295 c9 .
662 0x00004296 8b .
663 0x00004297 ad .
664 0x00004298 4d M
665 0x00004299 fd .
666 0x0000429a 29 )
667 0x0000429b d3 .
668 0x0000429c 6d m
669 0x0000429d 51 Q
670 0x0000429e 42 B
671 0x0000429f c3 .
672 0x000042a0 27 '
673 0x000042a1 cc .
674 0x000042a2 42 B
675 0x000042a3 6d m
676 0x000042a4 da .
677 0x000042a5 aa .
678 0x000042a6 2e .
679 0x000042a7 e8 .
680 0x000042a8 a4 .
681 0x000042a9 2a *
682 0x000042aa 93 .
683 0x000042ab bb .
684 0x000042ac 4d M
685 0x000042ad 24 $
686 0x000042ae 93 .
687 0x000042af 31 1
688 0x000042b0 b6 .
689 0x000042b1 2d -
690 0x000042b2 a7 .
691 0x000042b3 37 7
692 0x000042b4 31 1
693 0x000042b5 d7 .
694 0x000042b6 dc .
695 0x000042b7 fc .
696 0x000042b8 5f _
697 0x000042b9 38 8
698 0x000042ba f4 .
699 0x000042bb 3e >
700 0x000042bc 27 '
701 0x000042bd 58 X
702 0x000042be ea .
703 0x000042bf 81 .
704 0x000042c0 0c .
705 0x000042c1 34 4
706 0x000042c2 64 d
707 0x000042c3 cc .
708 0x000042c4 64 d
709 0x000042c5 63 c
710 0x000042c6 97 .
711 0x000042c7 4b K
712 0x000042c8 8c .
713 0x000042c9 6f o
714 0x000042ca 76 v
715 0x000042cb e7 .
716 0x000042cc 08 .
717 0x000042cd 72 r
718 0x000042ce 68 h
719 0x000042cf 63 c
720 0x000042d0 18 .
721 0x000042d1 8f .
722 0x000042d2 14 .
723 0x000042d3 87 .
724 0x000042d4 ce .
725 0x000042d5 4c L
726 0x000042d6 65 e
727 0x000042d7 ec .
728 0x000042d8 51 Q
729 0x000042d9 22 "
730 0x000042da 41 A
731 0x000042db 53 S
732 0x000042dc ba .
733 0x000042dd b5 .
734 0x000042de 93 .
735 0x000042df af .
736 0x000042e0 0f .
737 0x000042e1 b4 .
738 0x000042e2 07 .
739 0x000042e3 77 w
740 0x000042e4 bf .
741 0x000042e5 f4 .
742 0x000042e6 33 3
743 0x000042e7 ec .
744 0x000042e8 1d .
745 0x000042e9 70 p
746 0x000042ea 49 I
747 0x000042eb f4 .
748 0x000042ec 54 T
749 0x000042ed c3 .
750 0x000042ee bf .
751 0x000042ef e5 .
752 0x000042f0 d1 .
753 0x000042f1 96 .
754 0x000042f2 65 e
755 0x000042f3 51 Q
756 0x000042f4 42 B
757 0x000042f5 4b K
758 0x000042f6 9b .
759 0x000042f7 d4 .
760 0x000042f8 f6 .
761 0x000042f9 00 .
762 0x000042fa 09 .
763 0x000042fb a0 .
764 0x000042fc 18 .
765 0x000042fd e5 .
766 0x000042fe 81 .
767 0x000042ff 72 r
768 0x00004300 da .
769 0x00004301 15 .
770 0x00004302 31 1
771 0x00004303 ea .
772 0x00004304 3e >
773 0x00004305 75 u
774 0x00004306 11 .
775 0x00004307 46 F
776 0x00004308 52 R
777 0x00004309 bd .
778 0x0000430a 92 .
779 0x0000430b d1 .
780 0x0000430c 5b [
781 0x0000430d d9 .
782 0x0000430e b9 .
783 0x0000430f 88 .
784 0x00004310 eb .
785 0x00004311 f1 .
786 0x00004312 d8 .
787 0x00004313 1f .
788 0x00004314 e1 .
789 0x00004315 75 u
790 0x00004316 56 V
791 0x00004317 3a :
792 0x00004318 e9 .
793 0x00004319 b5 .
794 0x0000431a 53 S
795 0x0000431b 9c .
796 0x0000431c 9d .
797 0x0000431d e9 .
798 0x0000431e f5 .
799 0x0000431f d3 .
800 0x00004320 c8 .
801 0x00004321 f8 .
802 0x00004322 f5 .
803 0x00004323 ca .
804 0x00004324 a5 .
805 0x00004325 b0 .
806 0x00004326 8a .
807 0x00004327 52 R
808 0x00004328 5a Z
809 0x00004329 4b K
810 0x0000432a 24 $
811 0x0000432b 28 (
812 0x0000432c 4c L
813 0x0000432d 9c .
814 0x0000432e b6 .
815 0x0000432f d9 .
816 0x00004330 2c ,
817 0x00004331 a0 .
818 0x00004332 fd .
819 0x00004333 7e ~
820 0x00004334 cd .
821 0x00004335 b2 .
822 0x00004336 f5 .
823 0x00004337 1e .
824 0x00004338 6f o
825 0x00004339 77 w
826 0x0000433a e9 .
827 0x0000433b a1 .
828 0x0000433c 64 d
829 0x0000433d 3a :
830 0x0000433e 60 `
831 0x0000433f bb .
832 0x00004340 61 a
833 0x00004341 94 .
834 0x00004342 f8 .
835 0x00004343 fe .
836 0x00004344 e3 .
837 0x00004345 32 2
838 0x00004346 ba .
839 0x00004347 a7 .
840 0x00004348 c6 .
841 0x00004349 a1 .
842 0x0000434a 88 .
843 0x0000434b d4 .
844 0x0000434c bd .
845 0x0000434d 4b K
846 0x0000434e 6a j
847 0x0000434f 86 .
848 0x00004350 10 .
849 0x00004351 83 .
850 0x00004352 a5 .
851 0x00004353 c5 .
852 0x00004354 1e .
853 0x00004355 3b ;
854 0x00004356 47 G
855 0x00004357 de .
856 0x00004358 51 Q
857 0x00004359 e6 .
858 0x0000435a 91 .
859 0x0000435b 2c ,
860 0x0000435c b1 .
861 0x0000435d 21 !
862 0x0000435e f1 .
863 0x0000435f 97 .
864 0x00004360 bc .
865 0x00004361 75 u
866 0x00004362 4b K
867 0x00004363 ea .
868 0x00004364 5a Z
869 0x00004365 0c .
870 0x00004366 34 4
871 0x00004367 d3 .
872 0x00004368 c3 .
873 0x00004369 06 .
874 0x0000436a 2b +
875 0x0000436b 79 y
876 0x0000436c bf .
877 0x0000436d 4d M
878 0x0000436e f6 .
879 0x0000436f 30 0
880 0x00004370 76 v
881 0x00004371 8d .
882 0x00004372 a9 .
883 0x00004373 d7 .
884 0x00004374 49 I
885 0x00004375 39 9
886 0x00004376 6b k
887 0x00004377 55 U
888 0x00004378 c8 .
889 0x00004379 a0 .
890 0x0000437a 2b +
891 0x0000437b a8 .
892 0x0000437c 30 0
893 0x0000437d 01 .
894 0x0000437e 1b .
895 0x0000437f db .
896 0x00004380 80 .
897 0x00004381 d8 .
898 0x00004382 cd .
899 0x00004383 d1 .
900 0x00004384 9b .
901 0x00004385 19 .
902 0x00004386 1e .
903 0x00004387 85 .
904 0x00004388 b6 .
905 0x00004389 6e n
906 0x0000438a ce .
907 0x0000438b e3 .
908 0x0000438c bd .
909 0x0000438d 71 q
910 0x0000438e 88 .
911 0x0000438f 57 W
912 0x00004390 25 %
913 0x00004391 20  
914 0x00004392 5d ]
915 0x00004393 79 y
916 0x00004394 c5 .
917 0x00004395 db .
918 0x00004396 f8 .
919 0x00004397 fc .
920 0x00004398 4a J
921 0x00004399 10 .
922 0x0000439a 26 &
923 0x0000439b 2d -
924 0x0000439c 5d ]
925 0x0000439d 29 )
926 0x0000439e e5 .
927 0x0000439f 8a .
928 0x000043a0 4c L
929 0x000043a1 3a :
930 0x000043a2 d6 .
931 0x000043a3 1d .
932 0x000043a4 0c .
933 0x000043a5 39 9
934 0x000043a6 4e N
935 0x000043a7 e1 .
936 0x000043a8 c3 .
937 0x000043a9 96 .
938 0x000043aa d1 .
939 0x000043ab cf .
940 0x000043ac e4 .
941 0x000043ad 65 e
942 0x000043ae 1c .
943 0x000043af 43 C
944 0x000043b0 eb .
945 0x000043b1 e5 .
946 0x000043b2 84 .
947 0x000043b3 99 .
948 0x000043b4 e7 .
949 0x000043b5 08 .
950 0x000043b6 09 .
951 0x000043b7 dd .
952 0x000043b8 4f O
953 0x000043b9 65 e
954 0x000043ba 4b K
955 0x000043bb ba .
956 0x000043bc 2d -
957 0x000043bd 45 E
958 0x000043be dc .
959 0x000043bf 6b k
960 0x000043c0 46 F
961 0x000043c1 57 W
962 0x000043c2 92 .
963 0x000043c3 fb .
964 0x000043c4 98 .
965 0x000043c5 24 $
966 0x000043c6 1f .
967 0x000043c7 f0 .
968 0x000043c8 53 S
969 0x000043c9 93 .
970 0x000043ca 64 d
971 0x000043cb cf .
972 0x000043cc a1 .
973 0x000043cd d4 .
974 0x000043ce 0a .
975 0x000043cf 71 q
976 0x000043d0 4f O
977 0x000043d1 61 a
978 0x000043d2 c3 .
979 0x000043d3 49 I
980 0x000043d4 4f O
981 0x000043d5 8a .
982 0x000043d6 12 .
983 0x000043d7 08 .
984 0x000043d8 58 X
985 0x000043d9 85 .
986 0x000043da 08 .
987 0x000043db 8c .
988 0x000043dc c8 .
989 0x000043dd 72 r
990 0x000043de b8 .
991 0x000043df c1 .
992 0x000043e0 04 .
993 0x000043e1 57 W
994 0x000043e2 6e n
995 0x000043e3 79 y
996 0x000043e4 52 R
997 0x000043e5 02 .
998 0x000043e6 46 F
999 0x000043e7 63 c
1000 0x000043e8 72 r
1001 0x000043e9 56 V
1002 0x000043ea 2e .
1003 0x000043eb 1c .
1004 0x000043ec cd .
1005 0x000043ed c5 .
1006 0x000043ee 93 .
1007 0x000043ef 1d .
1008 0x000043f0 f3 .
1009 0x000043f1 8e .
1010 0x000043f2 f6 .
1011 0x000043f3 39 9
1012 0x000043f4 53 S
1013 0x000043f5 b1 .
1014 0x000043f6 c2 .
1015 0x000043f7 85 .
1016 0x000043f8 2b +
1017 0x000043f9 2f /
1018 0x000043fa 11 .
1019 0x000043fb 8c .
1020 0x000043fc a1 .
1021 0x000043fd 00 .
1022 0x000043fe a8 .
1023 0x000043ff f6 .
1024 0x00004400 e1 .
1025 0x00004401 a9 .
1026 0x00004402 0d .
1027 0x00004403 64 d
1028 0x00004404 9e .
1029 0x00004405 e1 .
1030 0x00004406 42 B
1031 0x00004407 47 G
1032 0x00004408 62 b
1033 0x00004409 54 T
1034 0x0000440a 92 .
1035 0x0000440b 05 .
1036 0x0000440c f4 .
1037 0x0000440d cd .
1038 0x0000440e 4e N
1039 0x0000440f 06 .
1040 0x00004410 54 T
1041 0x00004411 07 .
1042 0x00004412 5a Z
1043 0x00004413 48 H
1044 0x00004414 a2 .
1045 0x00004415 74 t
1046 0x00004416 6d m
1047 0x00004417 53 S
1048 0x00004418 23 #
1049 0x00004419 53 S
1050 0x0000441a 1e .
1051 0x0000441b b2 .
1052 0x0000441c 8c .
1053 0x0000441d 56 V
1054 0x0000441e 36 6
1055 0x0000441f f6 .
1056 0x00004420 2e .
1057 0x00004421 a7 .
1058 0x00004422 84 .
1059 0x00004423 14 .
1060 0x00004424 0e .
1061 0x00004425 59 Y
1062 0x00004426 ca .
1063 0x00004427 a6 .
1064 0x00004428 9f .
1065 0x00004429 f9 .
1066 0x0000442a 13 .
1067 0x0000442b be .
1068 0x0000442c e9 .
1069 0x0000442d 34 4
1070 0x0000442e d1 .
1071 0x0000442f 54 T
1072 0x00004430 45 E
1073 0x00004431 f9 .
1074 0x00004432 91 .
1075 0x00004433 22 "
1076 0x00004434 b1 .
1077 0x00004435 d3 .
1078 0x00004436 6b k
1079 0x00004437 7b {
1080 0x00004438 1d .
1081 0x00004439 a7 .
1082 0x0000443a 0a .
1083 0x0000443b 23 #
1084 0x0000443c 1a .
1085 0x0000443d cc .
1086 0x0000443e e9 .
1087 0x0000443f 58 X
1088 0x00004440 f1 .
1089 0x00004441 c7 .
1090 0x00004442 ba .
1091 0x00004443 2c ,
